"","track.name","track.id","track.duration_ms","danceability","key","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"337","Every Heartbeat","55lX3vm1G35mUpawXHK5Te",213733,0.648,2,0.89,-3.834,1,0.0429,0.288,0,0.119,0.808,126.956
"338","Right Here Right Now","3fcGGP62sllcNEhuFJVYeC",189293,0.657,2,0.608,-13.565,1,0.0287,0.0088,3.45e-06,0.103,0.723,106.862
"339","Unbelievable","5VYTKiOnHw4iTrB9pG3yum",209813,0.637,1,0.849,-6.855,1,0.0362,0.000341,0.0386,0.141,0.936,104.074
"340","Rush Rush","015qd1I4v00JIoK7yOUgKC",292933,0.706,4,0.44,-11.577,1,0.0493,0.763,0,0.0958,0.395,90.012
"341","(Everything I Do) I Do It For You","6eBK3edMW7bEzecF1eCezc",394133,0.526,1,0.365,-12.605,1,0.028,0.0775,1.35e-05,0.0618,0.253,131.253
"342","Life Is A Highway","0hKF8N8aflF1uDzEEnPr2j",266560,0.683,5,0.751,-10.184,1,0.0346,0.0681,8.36e-06,0.248,0.841,103.036
"343","November Rain","3YRCqOhFifThpSRFJ1VWFM",536066,0.294,11,0.641,-9.316,1,0.0291,0.0163,0.22,0.112,0.226,79.759
"344","Under the Bridge","5PclxRY6shIQzSKxxbdZso",264306,0.559,4,0.345,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581
"345","This Used to Be My Playground","637V2ymBt4Ljlbz4EmRys8",310266,0.499,7,0.308,-11.692,0,0.0264,0.754,0.000928,0.125,0.0708,75.91
"346","Achy Breaky Heart","2EoIt9vdgFRNW03u5IvFsQ",203373,0.8,9,0.563,-10.209,1,0.0303,0.051,0,0.0797,0.961,121.808
"347","Just Another Day","5AoBNJQDXXEnIJGjJjZu3y",327426,0.717,1,0.642,-10.727,1,0.0287,0.0194,0.000249,0.043,0.732,105.894
"348","I'll Be There (feat. Trey Lorenz) - Live at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992","2exGHTlYAUQ5UX4e7Uqc79",282373,0.404,5,0.498,-9.855,1,0.0338,0.687,0,0.725,0.284,81.951
"349","Baby-Baby-Baby","1zTuB57LYZa7xu7KUH8kF0",315040,0.679,11,0.597,-8.601,0,0.0439,0.0913,0.000673,0.0487,0.9,184.174
"350","End Of The Road","3l3xTXsUXeWlkPqzMs7mPD",351466,0.64,5,0.427,-9.29,0,0.0241,0.0664,0,0.0579,0.529,149.703
"351","Baby Got Back","4vvOv6MDFFPpEb1gwwb2ZD",262826,0.937,8,0.654,-11.187,1,0.322,0.00533,1.26e-06,0.0542,0.607,128.462
"352","If I Had No Loot","5oPRLER8bCQN3RFFVvLbTC",241466,0.873,11,0.721,-9.774,0,0.0448,0.113,0,0.27,0.81,106.725
"353","Show Me Love","4t0UsYzmmmZRMTWn77jiGF",252106,0.811,5,0.833,-4.259,1,0.153,0.014,2.06e-05,0.0769,0.567,120.258
"354","Knockin' da Boots","6x53SJOV1PAZ8ZUwH4NFXQ",330945,0.726,1,0.501,-13.884,0,0.154,0.155,0,0.0893,0.582,128.099
"355","Slam","0W2mz7mvaBaEsC4rmoRNPn",218333,0.876,11,0.71,-12.908,1,0.347,0.0654,0.00312,0.918,0.724,98.305
"356","I'm Gonna Be (500 Miles)","67iAlVNDDdddxqSD2EZhFs",219466,0.851,4,0.551,-5.177,1,0.0396,0.151,0,0.0827,0.807,131.922
"357","Lately","5hIljtQ1fRvDRc1aHdhwWK",373626,0.377,1,0.315,-12.641,1,0.0619,0.631,0,0.946,0.27,126.168
"358","That's The Way Love Goes","29rQJydAlO0uMyWvRIZxQg",265106,0.703,5,0.7,-6.789,1,0.0693,0.302,0.471,0.0718,0.582,97.675
"359","Weak","71EHOyEOhNx1SzTebRRyng",291906,0.693,2,0.533,-10.954,0,0.0402,0.107,0,0.0695,0.568,127.661
"360","Whoomp! (There It Is)","4utp1jggcXcMzdPBTbnCA3",225266,0.798,4,0.649,-7.392,0,0.0411,0.00138,0,0.0792,0.433,129.422
"361","(I Can't Help) Falling In Love With You","7ojJ4XvqBhBcteM0zjMebT",207440,0.642,2,0.722,-13.031,1,0.0375,0.0444,0.00388,0.122,0.836,172.406
"362","Back & Forth","45wneA2j0Z0WMnYNDO6Ad0",231093,0.706,5,0.727,-8.06,1,0.0317,0.0698,5.31e-06,0.115,0.903,92.938
"363","I'll Make Love To You","61sQYdFNS6sEBYCyr1q5gn",236773,0.567,2,0.501,-8.038,1,0.0241,0.0995,0,0.0986,0.2,142.589
"364","Wild Night","6opIwpImZYdxNgG4wpDxED",207506,0.665,7,0.888,-4.433,1,0.0552,0.0695,0.00147,0.104,0.951,144.339
"365","Any Time, Any Place","2yOm4lN7aTygtXanJFNFWU",428200,0.571,10,0.232,-11.309,1,0.0699,0.604,0.000246,0.119,0.207,128.785
"366","Regulate","7nYvUtkQMx1v80S2FH2s9J",248866,0.849,11,0.521,-12.999,0,0.216,0.304,1.65e-06,0.115,0.763,95.265
"367","Can You Feel the Love Tonight","0EANX0OVKSCcmarY50Xa4p",241013,0.309,10,0.181,-17.022,1,0.0337,0.87,0.000279,0.118,0.146,124.711
"368","Fantastic Voyage","1VvsWao3Tx3QjkWgr6sTaO",241480,0.889,4,0.768,-9.148,0,0.131,0.128,0,0.0769,0.808,104.653
"369","Don't Turn Around","4SYMibQ93bfzOk6uzkF0dO",230186,0.745,4,0.771,-8.231,0,0.0755,0.00104,0.387,0.0574,0.752,95.623
"370","Stay","7Lwo27zrXusqUlAaTgnytp",183760,0.676,1,0.592,-6.887,1,0.0452,0.454,0,0.107,0.337,80.316
"371","I Swear","4WUnM4KNZ0kjp0CUeoyOnS",259853,0.532,6,0.407,-9.658,0,0.0233,0.235,0,0.117,0.23,83.207
"372","Run-Around","500Tkm3vJmVtdUwdCVxCTb",279800,0.629,7,0.867,-7.307,1,0.0603,0.0865,0,0.126,0.876,151.695
"373","Have You Ever Really Loved A Woman?","32Gf5A7Hr8RdgggXG0Fdks",291666,0.57,7,0.478,-10.185,1,0.0322,0.536,1.33e-05,0.0931,0.358,145.517
"374","Total Eclipse of the Heart","1JhP5jEC8NLDcSNjJWCAem",235159,0.603,7,0.789,-8.939,1,0.0285,0.00682,0,0.11,0.486,136.049
"375","Water Runs Dry","7yhmvQh1JOzbNiNFQo4Tfc",201400,0.589,0,0.368,-12.979,1,0.0264,0.475,0,0.108,0.523,89.626
"376","Boombastic","4fxF8ljwryMZX5c9EKrLFE",249933,0.866,2,0.538,-16.183,1,0.36,0.242,1.67e-05,0.316,0.78,158.323
"377","In The Summertime","726KAdf3k8Ce8W95O38XNI",238360,0.733,1,0.684,-13.822,1,0.227,0.253,0,0.0497,0.962,173.61
"378","I Can Love You Like That","70d8omRI2p7qesFOiy55Ro",257959,0.635,8,0.712,-4.998,1,0.0283,0.0811,0,0.322,0.423,91.024
"379","Kiss from a Rose","3YKptz29AsOlm7WAVnztBh",288426,0.583,10,0.532,-7.11,0,0.0309,0.684,0,0.306,0.223,131.741
"380","One More Chance / Stay with Me - Radio Edit; 2014 Remaster","1nU9Fn9kh4pQ9zSghlh1Ka",255626,0.77,0,0.693,-5.632,1,0.251,0.112,1.26e-05,0.0993,0.627,92.202
"381","Don't Take It Personal (Just One of Dem Days)","0JCAezTC5IlK1a9o0YBEsD",258466,0.731,8,0.355,-12.741,1,0.0603,0.00864,5.14e-05,0.0579,0.529,175.72
"382","Waterfalls","6qspW4YKycviDFjHBOaqUY",279506,0.77,1,0.505,-7.345,1,0.0828,0.311,7.4e-05,0.0777,0.757,171.798
"383","Because You Loved Me (Theme from ""Up Close and Personal"")","1NOeZ7ZIVKMebuza26rofd",273666,0.614,1,0.466,-9.881,1,0.0327,0.314,0,0.099,0.178,119.916
"384","Always Be My Baby","2aBxt229cbLDOvtL7Xbb9x",258133,0.649,4,0.531,-8.335,1,0.0363,0.457,0,0.249,0.488,78.946
"385","I Love You Always Forever","1PEqh7awkpuepLBSq8ZwqD",239960,0.744,5,0.453,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773
"386","C'mon N' Ride It (The Train)","2QLEN3RVunMas7j0PHjeAT",451440,0.843,6,0.959,-4.933,0,0.0914,0.0913,0,0.408,0.923,135.988
"387","Twisted","69QIVIjPMnI1ABLBqh9P1b",260666,0.615,11,0.514,-9.759,1,0.0466,0.393,0,0.248,0.822,175.849
"388","How Do U Want It","1ZB2zIoc8AjSuyqKRcJgbO",287760,0.828,8,0.81,-2.151,1,0.101,0.121,3.02e-06,0.0495,0.838,92.46
"389","California Love - Original Version","3ia3dJETSOllPsv3LJkE35",284906,0.763,7,0.85,-3.052,1,0.0417,0.0304,1.21e-06,0.371,0.761,91.519
"390","Tha Crossroads","5KSJ9k1FYjFLnIRlJT2wF8",223546,0.679,4,0.509,-7.31,1,0.0617,0.0856,0,0.438,0.534,144.29
"391","Give Me One Reason","4vDBJeeQCbhP9FaPPMsYkY",268333,0.608,11,0.419,-10.016,1,0.0331,0.602,7.58e-06,0.108,0.602,100.22
"392","You're Makin' Me High","5bJ796cOnGBzSN5bm4mwMj",267440,0.852,10,0.563,-8.663,0,0.0377,0.0117,1.96e-05,0.119,0.893,92.112
"393","Let It Flow - from ""Waiting to Exhale"" Original Soundtrack","2HCnOSo5WFKJXdvU8IDNZe",262373,0.66,0,0.489,-7.618,1,0.0389,0.507,0,0.0837,0.675,168.171
"394","Macarena - Bayside Boys Remix","7obdw7ZGr6l1GqSBkFiY11",252133,0.741,1,0.868,-8.589,1,0.0527,0.249,2.19e-06,0.0945,0.947,103.201
"395","Look into My Eyes","4ISp82TYvp9G3HTA2dPzQu",259800,0.775,10,0.598,-5.898,0,0.0597,0.0468,0.000125,0.14,0.597,144.043
"396","Do You Know (What It Takes)","0idCpkJ2pspfAILbanmERu",221293,0.635,3,0.74,-4.439,0,0.0355,0.00465,0.0152,0.129,0.857,200.102
"397","Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster","4INDiWSKvqSKDEu7mh8HFz",257399,0.845,6,0.884,-4.506,0,0.0759,0.0128,2.1e-06,0.203,0.904,104.536
"398","Say You'll Be There","1yTQ39my3MoNROlFw3RDNy",235973,0.726,1,0.679,-6.219,1,0.0473,0.0149,1.49e-06,0.0837,0.751,107.02
"399","Semi-Charmed Life","42et6fnHCw1HIPSrdPprMl",268360,0.64,7,0.864,-6.576,1,0.0315,0.00832,0,0.123,0.7,102.026
"400","Return of the Mack","3jDdpx9PMlfMBS5tOBHFm9",213093,0.715,2,0.833,-5.379,1,0.108,0.00631,0,0.164,0.612,95.487
"401","Quit Playing Games (With My Heart)","1nRwyxNsqCLeA17qR8Nfxx",233533,0.8,11,0.875,-4.952,0,0.0338,0.0615,2.79e-06,0.13,0.882,100.033
"402","MMMBop","0lnxrQAd9ZxbhBBe7d8FO8",268653,0.683,9,0.937,-6.335,1,0.0449,0.00481,0.0046,0.07,0.619,104.872
"403","Bitch","3i6qNxyVgIdUZTTi5m25EM",252760,0.617,9,0.886,-5.953,1,0.055,0.0112,9.63e-05,0.0523,0.629,96.328
"404","I'll Be Missing You (feat. Faith Evans & 112)","5fii2C2yImI0KvaAZZDKrC",344813,0.709,0,0.347,-9.055,1,0.0676,0.548,0.00263,0.121,0.37,109.882
"405","All My Life","5GorFaKkP2mLREQvhSblIg",331240,0.629,1,0.511,-8.651,1,0.0326,0.114,3.91e-06,0.0588,0.181,128.038
"406","Crush","6YXWauQKn5nQVhcC4KVplQ",199960,0.733,1,0.706,-5.652,0,0.0292,0.0262,0,0.0881,0.598,115.04
"407","Make It Hot (feat. Missy Elliott & Mocha)","74nsOZqzZzyvFVvBy12I7Y",267093,0.76,7,0.458,-8.834,1,0.19,0.376,0.000229,0.143,0.581,84.08
"408","My All","3RSpK5Y0y5tl25qvssrwJ6",230933,0.4,7,0.317,-10.249,0,0.0317,0.732,5.03e-05,0.086,0.108,107.845
"409","Adia","0rl84FuazRHYmK72krdmA1",244666,0.526,3,0.37,-10.535,1,0.025,0.722,0,0.157,0.251,76.002
"410","My Way","5PIveStlGgjVL54GpVcqxr",214853,0.815,5,0.521,-8.178,0,0.136,0.0105,0,0.0509,0.887,90.079
"411","Too Close - Radio Edit","1kPYM6UNwZUYVvfwk8Jkg0",259399,0.847,7,0.402,-9.841,1,0.0647,0.0116,0,0.23,0.754,99.684
"412","You're Still The One","7wCH9DbgRs7ujHeqNy6oAS",212560,0.551,3,0.527,-7.119,1,0.0302,0.45,0,0.0867,0.642,133.758
"413","The Boy Is Mine","6sHsXIJoEN5JpdkGMQDJxt",294786,0.704,1,0.707,-6.537,0,0.0391,0.539,0.00106,0.318,0.761,93.145
"414","Tell Me It's Real","6Bd9hh3O9DMjm8hws64D0z",278600,0.687,3,0.532,-6.763,1,0.0338,0.214,0,0.124,0.582,134.283
"415","It's Not Right But It's Okay","7861kBrZ5aw7o4NfggcyYW",292400,0.806,1,0.802,-7.076,1,0.102,0.162,0.000885,0.0698,0.529,127.931
"416","Wild Wild West - Album Version - No Intro","78ZzF9pK3foniEnK64XzX5",245533,0.846,10,0.659,-6.888,0,0.0809,0.0615,0,0.297,0.622,107.014
"417","All Star","3cfOd4CMv2snFaKAnMdnvK",200373,0.731,11,0.867,-5.881,1,0.032,0.0395,0,0.0861,0.776,104.019
"418","Where My Girls At","4VSyH8AkIt3kaR5xIPFVVi",166693,0.705,4,0.725,-7.435,1,0.0506,0.0352,0.0149,0.194,0.76,92.186
"419","I Want It That Way","47BBI51FKFwOMlIiX6m8ya",213306,0.689,6,0.694,-5.83,0,0.027,0.257,0,0.148,0.482,99.039
"420","Last Kiss","0QnONzv3TvHAWk294h6DaQ",195466,0.622,7,0.692,-6.97,1,0.0276,0.363,0.000158,0.193,0.774,112.053
"421","Bills, Bills, Bills","1Oi2zpmL81Q0yScF1zxaC0",256026,0.845,11,0.576,-5.15,0,0.153,0.139,0,0.0764,0.461,127.641
"422","If You Had My Love","3x4yV0hW5Ve3TKhFkXSqFn",266000,0.68,11,0.625,-7,0,0.0353,0.0645,5.81e-05,0.109,0.814,94.02
"423","Genie in a Bottle","6onLnWywmbSnXDFPVY1mM6",217133,0.633,1,0.792,-6.968,1,0.149,0.185,0.000185,0.152,0.918,175.795
"424","Absolutely (Story of a Girl) - Radio Mix","3mNecsYFb6LQg7822DPXCP",189333,0.481,7,0.94,-5.204,1,0.066,0.000891,0,0.0939,0.66,96.493
"425","Incomplete","3w8Mw9GHYepoTWOSdiyosj",274226,0.746,1,0.443,-7.693,0,0.0771,0.282,0,0.14,0.272,119.311
"426","Higher","1ZozJfi8u9cO2Ob8KwiwNT",316733,0.459,2,0.83,-6.254,1,0.0364,5.15e-05,0.00014,0.206,0.431,155.827
"427","Jumpin', Jumpin'","4pmc2AxSEq6g7hPVlJCPyP",230200,0.771,1,0.685,-4.639,1,0.0567,0.00543,0.00157,0.0537,0.683,88.997
"428","I Wanna Know","1m2xMsxbtxv21Brome189p",296693,0.725,8,0.487,-5.959,0,0.0368,0.26,1.09e-05,0.431,0.599,136.086
"429","Everything You Want","4cKGldbhGJniI8BrB3K6tb",257066,0.637,3,0.759,-6.389,0,0.0305,0.0504,0,0.0642,0.741,93.898
"430","Doesn't Really Matter","1G6fZu8udnnkJgg8NUoHak",264939,0.773,5,0.8,-2.875,0,0.0825,0.0791,0.00259,0.11,0.791,99.295
"431","Try Again","1kuZSCuFZh718pUEMhgfSs",284360,0.783,6,0.58,-7.398,0,0.298,0.0817,0,0.0831,0.762,93.026
"432","It's Gonna Be Me","2AW37v0bDyuOzGP3XnmFuA",192426,0.636,0,0.873,-4.672,0,0.071,0.0407,1.27e-06,0.0372,0.908,165.071
"433","Bent","6fA7akEuTUL3dW1V0GELaZ",256133,0.518,6,0.83,-6.814,0,0.0386,0.0404,3.85e-06,0.375,0.527,95.468
"434","All or Nothing","1z35crfs2inLHpArGKuHFd",281426,0.644,0,0.473,-5.201,1,0.0282,0.205,0,0.183,0.252,126.925
"435","Fallin'","0KQx6HOpJueiSkztcS0r7D",210200,0.653,11,0.609,-7.519,0,0.037,0.263,0.00101,0.233,0.482,95.982
"436","Where the Party At (feat. Nelly)","5mNV8Mz59bzyuQ53gTw0c0",232573,0.596,5,0.661,-6.239,0,0.226,0.31,0,0.0847,0.86,129.491
"437","Bootylicious","41nT1Sp6ChR65FbsdLlFHW",207906,0.84,1,0.835,-4.386,0,0.275,0.00281,1.11e-06,0.152,0.637,103.376
"438","Peaches & Cream","2SLZ2rX5773RS16mcqBxG7",193093,0.677,4,0.52,-6.255,0,0.334,0.00277,0,0.0532,0.768,203.862
"439","Drops of Jupiter (Tell Me)","2hKdd3qO7cWr2Jo0Bcs0MA",259933,0.468,0,0.64,-5.862,1,0.0275,0.154,0,0.154,0.499,79.297
"440","Hit 'Em Up Style (Oops!)","4zYTZvtcww7OWKie7fxA9E",250706,0.667,5,0.773,-4.983,0,0.0586,0.201,0,0.404,0.667,89.976
"441","Hanging By A Moment","0wqOReZDnrefefEsrIGeR4",216066,0.541,1,0.864,-4.915,1,0.0357,0.00118,0,0.0896,0.435,124.557
"442","Let Me Blow Ya Mind","3RmKpob8xzv1pzHEQrMJah",230133,0.908,8,0.557,-4.243,0,0.107,0.242,0,0.0709,0.897,90.032
"443","U Remind Me","2QsZVnbWVSjKMXK6K3uRBL",266893,0.657,6,0.629,-4.938,1,0.0782,0.194,0,0.254,0.726,93.985
"444","Just a Friend 2002 - Radio Edit","2cxbxpHrND6i4uvUGVvC9J",214200,0.538,0,0.677,-6.099,1,0.187,0.00541,0,0.236,0.913,132.346
"445","A Thousand Miles","4w1lzcaoZ1IC2K5TwjalRP",237493,0.56,11,0.825,-3.862,1,0.0379,0.323,0,0.161,0.268,94.931
"446","Foolish","6zMUIb4uce1CzpbjR3vMdN",227386,0.665,0,0.695,-5.763,1,0.0532,0.347,0,0.106,0.707,90.119
"447","The Middle","0ZPHHXmmW3nVoDBe3YUdmm",165853,0.634,2,0.85,-5.31,1,0.0549,0.0358,0,0.0711,0.913,162.166
"448","Hero (feat. Josey Scott)","779ooI3rBd0CLqCiiJmtVo",200480,0.427,4,0.843,-4.54,1,0.0364,0.00216,0,0.179,0.304,147.387
"449","I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]","6Wt5QBzHp9vdSLAFlvdnDQ",285586,0.713,1,0.471,-7.392,0,0.483,0.421,0,0.0308,0.781,199.765
"450","Without Me","1I1wdcCLTUe8qeg8NGICq0",291213,0.91,7,0.661,-2.814,1,0.0694,0.00276,0,0.35,0.643,112.251
"451","Dilemma","0ARK753YaiJbpLUk7z5yIM",289160,0.727,2,0.552,-8.074,0,0.14,0.227,0.000164,0.198,0.607,168.189
"452","Complicated","5xEM5hIgJ1jjgcEBfpkt2F",244506,0.585,5,0.776,-5.898,1,0.0459,0.0572,7.74e-06,0.3,0.427,77.987
"453","Hot In Herre","04KTF78FFg8sOHC1BADqbY",228240,0.956,11,0.745,-4.753,0,0.12,0.206,0,0.0615,0.912,107.075
"454","Never Leave You (Uh Oooh, Uh Oooh)","1AjQE5MtP5jHQMyDepbvLI",184906,0.811,6,0.657,-6.197,1,0.362,0.0391,0.712,0.0798,0.777,199.958
"455","P.I.M.P.","2D1hlMwWWXpkc3CZJ5U351",249466,0.7,10,0.758,-3.012,0,0.342,0.0444,1.3e-05,0.0401,0.889,78.693
"456","This Is The Night","2xnVdRMaQBkRfZyefKC2ec",212200,0.528,11,0.56,-8.296,1,0.0268,0.151,1.28e-06,0.3,0.372,99.037
"457","Bring Me To Life","0COqiPhxzoWICwFCS4eZcp",235893,0.331,4,0.943,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612
"458","Get Busy","7C86DVl6REN8VPeGEMOf9q",211666,0.735,10,0.824,-4.143,0,0.036,0.615,0,0.158,0.726,100.202
"459","Rock Wit U (Awww Baby)","6pWzCKTrKrwbUPzY8RLCoP",209120,0.71,4,0.797,-3.006,0,0.0582,0.408,0,0.16,0.849,94.998
"460","Unwell","6Bm6qUCSatPAqkQllFL7oA",228706,0.256,6,0.788,-5.263,0,0.0403,0.0298,0,0.707,0.429,80.718
"461","Right Thurr","0l3GEbH3CviUytD6iX4wzg",250746,0.866,2,0.749,-3.977,1,0.253,0.15,0,0.0614,0.891,92.074
"462","Magic Stick","0aULRU35N9kTj6O1xMULRR",359973,0.849,2,0.499,-7.872,1,0.271,0.117,4.97e-05,0.268,0.504,92.982
"463","Crazy In Love (feat. Jay-Z)","5IVuqXILoxVWvWEPm82Jxr",236133,0.646,2,0.77,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165
"464","Sunshine (feat. Lea)","4s0o8TJHfX9LLHa0umnOzT",225173,0.814,0,0.387,-9.867,1,0.0945,0.0248,0,0.131,0.792,93.961
"465","Dip It Low - Feat. Fabolous","4lC9YAe6ZicEtxz6HQZFd5",218640,0.748,9,0.736,-4.274,1,0.133,0.0132,3.75e-05,0.095,0.58,169.156
"466","Turn Me On","0BBOLOV5JntPL3341swIre",192106,0.677,9,0.682,-6.879,1,0.0361,0.0405,0,0.0351,0.875,106.279
"467","Move Ya Body","2ndnVdR8si7CW9T8vJRHyW",232000,0.87,11,0.712,-6.313,0,0.0432,0.0202,0.000331,0.0576,0.877,121.057
"468","If I Ain't Got You","3XVBdLihbNbxUwZosxcGuJ",228706,0.609,7,0.445,-9.129,1,0.106,0.603,6.77e-06,0.104,0.166,118.393
"469","The Reason","1lHtE5JDCas1EwXhQIMOIj",232800,0.447,4,0.668,-4.683,1,0.0294,0.0127,0,0.152,0.0695,82.904
"470","Lean Back","2Ozc0me9PV5vlt8cokwdvI",247426,0.783,1,0.916,-3.344,1,0.415,0.11,0,0.0746,0.695,95.321
"471","Burn","7z3N2W7Xz1t2G2sAO8wFVH",231933,0.796,1,0.477,-7.161,1,0.108,0.314,0,0.12,0.685,119.928
"472","Slow Motion","6ihObRBTB8xdSH2mlERtOX",248200,0.713,0,0.734,-4.894,0,0.325,0.548,0,0.0687,0.89,172.872
"473","Confessions Part II","7wBThXx7BGZHJJ3aN3OPvv",211200,0.845,1,0.467,-7.674,1,0.138,0.0586,0,0.0694,0.702,138.007
"474","You And Me","7L605WhF5EGf34ggj87yK6",195493,0.461,7,0.446,-7.703,1,0.0267,0.1,0,0.169,0.375,139.868
"475","Just A Lil Bit","4nva9EpKntUTs6CRSGBCn9",237706,0.489,1,0.692,-6.672,1,0.41,0.0322,0.00608,0.315,0.527,96.946
"476","Let Me Hold You (feat. Omarion)","1oNToERLIN71YCPLbRIQGQ",248493,0.815,6,0.662,-8.244,1,0.199,0.0915,0.000409,0.0898,0.611,151.518
"477","Lose Control (feat. Ciara & Fat Man Scoop)","0UaMYEvWZi0ZqiDOoHU3YI",226863,0.904,4,0.813,-7.105,0,0.121,0.0311,0.00697,0.0471,0.81,125.461
"478","Don't Phunk With My Heart","4MtDnnAJ1AtWit10FRmZdW",239773,0.689,5,0.929,-2.76,0,0.0608,0.00933,0,0.548,0.609,130.899
"479","Behind These Hazel Eyes","0AKAxdNkwq9ZxRdW1DN9zW",198973,0.548,9,0.889,-4.682,1,0.0382,0.00165,0.00109,0.197,0.425,90.048
"480","Pon de Replay","4TsmezEQVSZNNPv5RJ65Ov",246960,0.779,7,0.64,-8.415,1,0.159,0.000155,0.00077,0.101,0.498,99.019
"481","Don't Cha","1gZ7i4qxXkHZb1r6eioaAP",272080,0.877,1,0.637,-3.493,0,0.101,0.00516,2.5e-06,0.0959,0.569,119.988
"482","Hollaback Girl","6RcQOut9fWL6FSqeIr5M1r",199906,0.918,10,0.918,-2.218,0,0.0954,0.344,5.35e-06,0.0243,0.882,110.024
"483","We Belong Together","3LmvfNUQtglbTrydsdIqFU",201400,0.837,0,0.462,-7.89,1,0.0601,0.0339,0,0.09,0.762,139.986
"484","Over My Head (Cable Car)","1N62wozuHCvczCkY4QidpP",236266,0.592,8,0.729,-4.156,1,0.0448,0.022,0,0.0653,0.709,116.03
"485","Ain't No Other Man","7huo2wvrCgRucUsjdSDLQV",228906,0.862,7,0.742,-4.722,1,0.222,0.00376,0.00855,0.103,0.511,127.91
"486","Unfaithful","13xxBnXOuiBxVxJI458B0i",226973,0.588,0,0.391,-8.607,0,0.0334,0.839,0,0.227,0.349,144.069
"487","Ridin'","3kZoay4ANo86ehb6s4RwS9",303053,0.788,8,0.798,-4.68,0,0.0997,0.189,0,0.3,0.836,143.051
"488","Buttons - Featuring Big Snoop Dogg","2ICylmg7jCYdOWUFNa8VW7",231293,0.524,2,0.809,-4.787,1,0.335,0.185,0,0.345,0.532,210.893
"489","It's Goin' Down (feat. Nitti)","05Sgj1Hx03ZXc57gsV1kfX",241840,0.888,1,0.577,-7.702,0,0.0612,0.0986,0,0.131,0.609,84.003
"490","Me & U","7k6IzwMGpxnRghE7YosnXT",192213,0.803,8,0.454,-4.802,0,0.0294,0.352,0,0.0655,0.739,99.99
"491","Crazy","2N5zMZX7YeL1tico8oQxa9",182066,0.835,8,0.741,-1.609,1,0.0339,0.0172,0.0577,0.0826,0.612,111.963
"492","Hips Don't Lie (feat. Wyclef Jean)","3ZFTkvIE7kyPt6Nu3PEa7V",218093,0.778,10,0.824,-5.892,0,0.0712,0.284,0,0.405,0.756,100.024
"493","Promiscuous","47aQT2aV12TyilaoYi1NiD",242200,0.795,10,0.978,-6.097,0,0.0459,0.046,8.29e-05,0.143,0.843,114.321
"494","Make Me Better","0YkJU6TjjwzsVXUPRIO0DB",253573,0.607,11,0.599,-6.886,1,0.0995,0.33,0,0.199,0.562,86.491
"495","Bartender (feat. Akon)","5kxddRG1RZaZROadk7iC4D",238800,0.675,8,0.394,-8.539,1,0.133,0.0611,0,0.214,0.405,104.987
"496","Makes Me Wonder","1lHXlGlve5Zx8tXLhyjDwM",211080,0.803,7,0.851,-2.429,1,0.0357,0.00485,0.000358,0.0577,0.881,113.996
"497","Beautiful Girls","67D9O4Oau629qirRXtTWCS",241933,0.745,9,0.666,-5.899,1,0.0566,0.159,0,0.302,0.708,129.995
"498","The Way I Are","2bLqfJjuC5syrsgDsZfGmn",179120,0.731,3,0.807,-6.492,0,0.1,0.181,0.751,0.319,0.765,114.759
"499","Buy U a Drank (Shawty Snappin') (feat. Yung Joc)","2aIdVb8v9KTpEZnftkz2mD",227960,0.451,1,0.55,-8.137,1,0.262,0.0108,0,0.0737,0.594,80.001
"500","Hey There Delilah","4RCWB3V8V0dignt99LZ8vH",232533,0.656,2,0.291,-10.572,1,0.0293,0.872,0,0.114,0.298,103.971
"501","Party Like A Rock Star","1IYaMVfidzSfvCUZYXhsU1",253400,0.619,7,0.709,-4.633,1,0.0395,0.00541,0,0.507,0.68,144.972
"502","Big Girls Don't Cry (Personal)","3Q4WeJmzxuDpzMu9QjQqbM",268120,0.708,7,0.641,-4.296,1,0.0335,0.205,0,0.0945,0.253,113.082
"503","Umbrella","49FYlytm3dAAraYgpoJZux",275986,0.583,1,0.829,-4.603,1,0.134,0.00864,0,0.0426,0.575,174.028
"504","Dangerous","4NOZ35Dhucr6UlVyLOtktd",246053,0.949,8,0.79,-5.957,1,0.0756,0.00437,0,0.0816,0.807,117.002
"505","Leavin'","20ORwCJusz4KS2PbTPVNKo",216880,0.687,9,0.71,-5.84,1,0.0522,0.0283,3.71e-06,0.0689,0.886,79.235
"506","Disturbia","2VOomzT6VavJOGBeySqaMc",238626,0.707,11,0.813,-4.515,0,0.0571,0.0863,0,0.168,0.722,124.921
"507","Pocketful of Sunshine","1uigwk5hNV84zRd5YQQRTk",202906,0.721,9,0.88,-3.896,0,0.0454,0.191,0,0.0769,0.655,110.021
"508","Forever","4X3FiBn7cd88I3MVtph9By",277106,0.669,11,0.822,-4.288,1,0.043,0.0339,0.000142,0.231,0.43,120.011
